# ==============================================================================
# AutoML Platform - Core Requirements
# Version: 3.1.0
# Python: >= 3.9
# 
# This file contains ONLY the essential dependencies for core functionality.
# For optional features, see requirements-optional.txt or use pip extras:
#   pip install automl-platform[cloud]      # Cloud connectors
#   pip install automl-platform[llm]        # LLM integration
#   pip install automl-platform[enterprise] # All production features
# ==============================================================================

# ---------- Core ML Dependencies ----------
pandas>=2.0.0,<3.0.0           # DataFrame operations
numpy>=1.24.0,<2.0.0           # Numerical computing
scikit-learn>=1.3.0,<2.0.0     # Core ML algorithms
scipy>=1.11.0,<2.0.0           # Scientific computing
joblib>=1.3.0                  # Parallel computing & caching

# ---------- Configuration & Data Validation ----------
pyyaml>=6.0.1                  # YAML configuration files
pydantic>=2.5.0,<3.0.0         # Data validation (harmonized version)
python-dotenv>=1.0.0           # Environment variables

# ---------- Basic AutoML & HPO ----------
optuna>=3.4.0,<4.0.0           # Hyperparameter optimization

# ---------- Core Boosting Algorithms ----------
xgboost>=2.0.0,<3.0.0          # Gradient boosting
lightgbm>=4.0.0,<5.0.0         # Light gradient boosting
catboost>=1.2.0,<2.0.0         # Categorical boosting

# ---------- Imbalanced Learning ----------
imbalanced-learn>=0.10.0,<1.0.0  # SMOTE and resampling techniques

# ---------- API Framework (Core) ----------
fastapi>=0.104.0,<1.0.0        # REST API framework
uvicorn[standard]>=0.24.0,<1.0.0  # ASGI server
python-multipart>=0.0.6        # Form data parsing
aiofiles>=23.2.0               # Async file operations

# ---------- Basic Storage ----------
sqlalchemy>=2.0.0              # ORM for databases
psycopg2-binary>=2.9.0         # PostgreSQL driver
redis>=5.0.0                   # Cache and message broker

# ---------- Model Export ----------
onnx>=1.15.0,<2.0.0            # Open Neural Network Exchange
onnxruntime>=1.16.0,<2.0.0     # ONNX runtime for inference
skl2onnx>=1.16.0,<2.0.0        # Sklearn to ONNX converter

# ---------- Basic MLOps ----------
mlflow>=2.9.0,<3.0.0           # Experiment tracking & model registry

# ---------- Data Quality & Validation ----------
great-expectations>=0.18.0     # Data validation
evidently>=0.4.0               # Drift detection

# ---------- Web & HTTP ----------
requests>=2.31.0               # HTTP library
aiohttp>=3.9.0                 # Async HTTP

# ---------- Security Essentials ----------
cryptography>=41.0.0           # Encryption
pyjwt>=2.8.0                   # JWT tokens
passlib[bcrypt]>=1.7.4         # Password hashing

# ---------- Monitoring ----------
prometheus-client>=0.19.0      # Metrics export

# ---------- Visualization ----------
matplotlib>=3.7.0,<4.0.0       # Plotting
seaborn>=0.12.0,<1.0.0         # Statistical visualization
plotly>=5.18.0                 # Interactive plots

# ---------- UI Framework ----------
streamlit>=1.29.0              # Interactive dashboards

# ---------- Basic Utilities ----------
tqdm>=4.66.0                   # Progress bars
click>=8.1.0                   # CLI framework
tabulate>=0.9.0                # Table formatting
tenacity>=8.2.0                # Retry logic
psutil>=5.9.6                  # System monitoring

# ---------- Data Formats ----------
openpyxl>=3.1.0                # Excel support
pyarrow>=14.0.0                # Parquet support

# ---------- Testing (Essential) ----------
pytest>=7.4.0                  # Testing framework
pytest-cov>=4.1.0              # Coverage reporting
pytest-asyncio>=0.21.0         # Async testing

# ---------- Code Quality ----------
black>=23.11.0                 # Code formatting
flake8>=6.1.0                  # Linting
mypy>=1.7.0                    # Type checking
